####################
####################
Server enviorment local
Database connection  local
10:02:54 [32mGET[39m /
10:02:54 [32mGET[39m /styles.css
10:02:54 [32mGET[39m /script/clientEvents.mjs
10:02:54 [32mGET[39m /script/admin.mjs
10:02:54 [32mGET[39m /
10:02:55 [32mGET[39m /styles.css
10:02:55 [32mGET[39m /script/clientEvents.mjs
10:02:55 [32mGET[39m /script/admin.mjs
10:02:55 [32mGET[39m /media/england.png
10:02:55 [32mGET[39m /media/norway.png
10:02:55 [32mGET[39m /media/spain.png
10:02:55 [32mGET[39m /script/clientRequests.mjs
10:02:55 [32mGET[39m /script/functions.mjs
10:02:55 [32mGET[39m /languages/en.json
10:02:55 [32mGET[39m /favicon.ico
10:03:00 [33mPOST[39m /user/login
10:03:00 [32mGET[39m /user/avatar/42
10:03:04 [33mPOST[39m /user/avatar
10:03:07 [32mGET[39m /
10:03:07 [32mGET[39m /styles.css
10:03:07 [32mGET[39m /script/clientEvents.mjs
10:03:07 [32mGET[39m /script/admin.mjs
10:03:07 [32mGET[39m /media/england.png
10:03:07 [32mGET[39m /media/spain.png
10:03:07 [32mGET[39m /media/norway.png
10:03:07 [32mGET[39m /script/clientRequests.mjs
10:03:07 [32mGET[39m /script/functions.mjs
10:03:07 [32mGET[39m /user/avatar/undefined
10:03:07 [32mGET[39m /languages/en.json
10:03:14 [33mPUT[39m /user/users/update
10:03:18 [32mGET[39m /
10:03:18 [32mGET[39m /styles.css
10:03:18 [32mGET[39m /script/clientEvents.mjs
10:03:18 [32mGET[39m /script/admin.mjs
10:03:18 [32mGET[39m /media/england.png
10:03:18 [32mGET[39m /media/norway.png
10:03:18 [32mGET[39m /media/spain.png
10:03:18 [32mGET[39m /script/clientRequests.mjs
10:03:18 [32mGET[39m /script/functions.mjs
10:03:18 [32mGET[39m /languages/en.json
10:03:22 [33mPOST[39m /user/login
10:03:22 [32mGET[39m /user/avatar/41
10:03:25 [32mGET[39m /user/users
10:27:11 [32mGET[39m /
10:27:11 [32mGET[39m /styles.css
10:27:11 [32mGET[39m /script/clientEvents.mjs
10:27:11 [32mGET[39m /script/admin.mjs
10:27:11 [32mGET[39m /media/england.png
10:27:11 [32mGET[39m /media/norway.png
10:27:11 [32mGET[39m /media/spain.png
10:27:11 [32mGET[39m /script/clientRequests.mjs
10:27:11 [32mGET[39m /script/functions.mjs
10:27:11 [32mGET[39m /languages/en.json
10:40:37 [33mPOST[39m /user/login
10:40:37 [32mGET[39m /user/avatar/42
10:41:01 [32mGET[39m /languages/en.json
10:41:02 [32mGET[39m /languages/no-nb.json
10:43:12 [32mGET[39m /styles.css
10:43:15 [32mGET[39m /
10:43:15 [32mGET[39m /styles.css
10:43:15 [32mGET[39m /script/clientEvents.mjs
10:43:15 [32mGET[39m /script/admin.mjs
10:43:15 [32mGET[39m /media/england.png
10:43:15 [32mGET[39m /media/norway.png
10:43:15 [32mGET[39m /media/spain.png
10:43:15 [32mGET[39m /script/clientRequests.mjs
10:43:15 [32mGET[39m /script/functions.mjs
10:43:15 [32mGET[39m /user/avatar/42
10:43:15 [32mGET[39m /languages/no-nb.json
####################
Server enviorment local
Database connection  local
####################
11:50:12 [32mGET[39m /
11:50:12 [32mGET[39m /styles.css
11:50:12 [32mGET[39m /script/clientEvents.mjs
11:50:12 [32mGET[39m /script/admin.mjs
11:50:12 [32mGET[39m /media/england.png
11:50:12 [32mGET[39m /media/norway.png
11:50:12 [32mGET[39m /media/spain.png
11:50:12 [32mGET[39m /script/clientRequests.mjs
11:50:12 [32mGET[39m /script/functions.mjs
11:50:13 [32mGET[39m /languages/no-nb.json
11:50:13 [32mGET[39m /favicon.ico
11:50:15 [32mGET[39m /styles.css
11:52:35 [32mGET[39m /
11:52:35 [32mGET[39m /styles.css
11:52:35 [32mGET[39m /script/clientEvents.mjs
11:52:35 [32mGET[39m /script/admin.mjs
11:52:35 [32mGET[39m /media/england.png
11:52:35 [32mGET[39m /media/norway.png
11:52:35 [32mGET[39m /media/spain.png
11:52:35 [32mGET[39m /script/clientRequests.mjs
11:52:35 [32mGET[39m /script/functions.mjs
11:52:35 [32mGET[39m /languages/no-nb.json
11:52:36 [32mGET[39m /media/norway.png
11:53:03 [32mGET[39m /
11:53:03 [32mGET[39m /styles.css
11:53:03 [32mGET[39m /script/clientEvents.mjs
11:53:03 [32mGET[39m /script/admin.mjs
11:53:03 [32mGET[39m /media/england.png
11:53:03 [32mGET[39m /media/norway.png
11:53:03 [32mGET[39m /media/spain.png
11:53:03 [32mGET[39m /script/clientRequests.mjs
11:53:03 [32mGET[39m /script/functions.mjs
11:53:03 [32mGET[39m /languages/no-nb.json
12:01:09 [32mGET[39m /
12:01:09 [32mGET[39m /styles.css
12:01:09 [32mGET[39m /script/clientEvents.mjs
12:01:09 [32mGET[39m /script/admin.mjs
12:01:09 [32mGET[39m /media/england.png
12:01:09 [32mGET[39m /media/norway.png
12:01:09 [32mGET[39m /media/spain.png
12:01:09 [32mGET[39m /script/clientRequests.mjs
12:01:09 [32mGET[39m /script/functions.mjs
12:01:09 [32mGET[39m /languages/no-nb.json
12:05:33 [33mPOST[39m /user/login
12:05:33 [32mGET[39m /user/avatar/42
####################
Server enviorment local
Database connection  local
####################
12:07:34 [33mPOST[39m /user/avatar
12:10:56 [32mGET[39m /
12:10:56 [32mGET[39m /styles.css
12:10:56 [32mGET[39m /script/clientEvents.mjs
12:10:56 [32mGET[39m /script/admin.mjs
12:10:56 [32mGET[39m /media/england.png
12:10:56 [32mGET[39m /media/norway.png
12:10:56 [32mGET[39m /media/spain.png
12:10:56 [32mGET[39m /script/clientRequests.mjs
12:10:56 [32mGET[39m /script/functions.mjs
12:10:56 [32mGET[39m /user/avatar/undefined
12:10:56 [32mGET[39m /languages/no-nb.json
12:14:52 [32mGET[39m /
12:14:52 [32mGET[39m /styles.css
12:14:52 [32mGET[39m /script/clientEvents.mjs
12:14:52 [32mGET[39m /script/admin.mjs
12:14:52 [32mGET[39m /media/england.png
12:14:52 [32mGET[39m /media/norway.png
12:14:52 [32mGET[39m /media/spain.png
12:14:52 [32mGET[39m /script/clientRequests.mjs
12:14:52 [32mGET[39m /script/functions.mjs
12:14:52 [32mGET[39m /user/avatar/undefined
12:14:52 [32mGET[39m /languages/no-nb.json
12:15:00 [32mGET[39m /
12:15:00 [32mGET[39m /styles.css
12:15:00 [32mGET[39m /script/clientEvents.mjs
12:15:00 [32mGET[39m /script/admin.mjs
12:15:00 [32mGET[39m /media/england.png
12:15:00 [32mGET[39m /media/norway.png
12:15:00 [32mGET[39m /media/spain.png
12:15:00 [32mGET[39m /script/clientRequests.mjs
12:15:00 [32mGET[39m /script/functions.mjs
12:15:00 [32mGET[39m /user/avatar/undefined
12:15:00 [32mGET[39m /languages/no-nb.json
12:15:06 [32mGET[39m /
12:15:06 [32mGET[39m /styles.css
12:15:06 [32mGET[39m /script/clientEvents.mjs
12:15:06 [32mGET[39m /script/admin.mjs
12:15:06 [32mGET[39m /media/england.png
12:15:06 [32mGET[39m /media/norway.png
12:15:07 [32mGET[39m /media/spain.png
12:15:07 [32mGET[39m /script/clientRequests.mjs
12:15:07 [32mGET[39m /script/functions.mjs
12:15:07 [32mGET[39m /user/avatar/undefined
12:15:07 [32mGET[39m /languages/no-nb.json
12:16:46 [32mGET[39m /
12:16:46 [32mGET[39m /styles.css
12:16:46 [32mGET[39m /script/clientEvents.mjs
12:16:46 [32mGET[39m /script/admin.mjs
12:16:46 [32mGET[39m /media/england.png
12:16:46 [32mGET[39m /media/norway.png
12:16:46 [32mGET[39m /media/spain.png
12:16:46 [32mGET[39m /script/clientRequests.mjs
12:16:46 [32mGET[39m /script/functions.mjs
12:16:47 [32mGET[39m /user/avatar/undefined
12:16:47 [32mGET[39m /languages/no-nb.json
12:17:33 [32mGET[39m /
12:17:33 [32mGET[39m /styles.css
12:17:33 [32mGET[39m /script/clientEvents.mjs
12:17:33 [32mGET[39m /script/admin.mjs
12:17:33 [32mGET[39m /media/england.png
12:17:33 [32mGET[39m /media/norway.png
12:17:33 [32mGET[39m /media/spain.png
12:17:33 [32mGET[39m /script/clientRequests.mjs
12:17:33 [32mGET[39m /script/functions.mjs
12:17:34 [32mGET[39m /user/avatar/undefined
12:17:34 [32mGET[39m /languages/no-nb.json
12:17:42 [32mGET[39m /
12:17:42 [32mGET[39m /styles.css
12:17:42 [32mGET[39m /script/clientEvents.mjs
12:17:42 [32mGET[39m /script/admin.mjs
12:17:42 [32mGET[39m /media/england.png
12:17:42 [32mGET[39m /media/norway.png
12:17:42 [32mGET[39m /media/spain.png
12:17:42 [32mGET[39m /script/clientRequests.mjs
12:17:42 [32mGET[39m /script/functions.mjs
12:17:42 [32mGET[39m /user/avatar/undefined
12:17:42 [32mGET[39m /languages/no-nb.json
12:18:39 [32mGET[39m /
12:18:39 [32mGET[39m /styles.css
12:18:39 [32mGET[39m /script/clientEvents.mjs
12:18:39 [32mGET[39m /script/admin.mjs
12:18:39 [32mGET[39m /media/england.png
12:18:39 [32mGET[39m /media/norway.png
12:18:39 [32mGET[39m /media/spain.png
12:18:39 [32mGET[39m /script/clientRequests.mjs
12:18:39 [32mGET[39m /script/functions.mjs
12:18:40 [32mGET[39m /user/avatar/undefined
12:18:40 [32mGET[39m /languages/no-nb.json
12:19:19 [32mGET[39m /
12:19:19 [32mGET[39m /styles.css
12:19:19 [32mGET[39m /script/clientEvents.mjs
12:19:19 [32mGET[39m /script/admin.mjs
12:19:19 [32mGET[39m /media/england.png
12:19:19 [32mGET[39m /media/norway.png
12:19:19 [32mGET[39m /media/spain.png
12:19:19 [32mGET[39m /script/clientRequests.mjs
12:19:19 [32mGET[39m /script/functions.mjs
12:19:19 [32mGET[39m /user/avatar/undefined
12:19:19 [32mGET[39m /languages/no-nb.json
12:19:29 [32mGET[39m /
12:19:29 [32mGET[39m /styles.css
12:19:29 [32mGET[39m /script/clientEvents.mjs
12:19:29 [32mGET[39m /script/admin.mjs
12:19:29 [32mGET[39m /media/england.png
12:19:29 [32mGET[39m /media/norway.png
12:19:29 [32mGET[39m /media/spain.png
12:19:29 [32mGET[39m /script/functions.mjs
12:19:29 [32mGET[39m /script/clientRequests.mjs
12:19:30 [32mGET[39m /user/avatar/undefined
12:19:30 [32mGET[39m /languages/no-nb.json
12:20:00 [32mGET[39m /
12:20:00 [32mGET[39m /styles.css
12:20:00 [32mGET[39m /script/clientEvents.mjs
12:20:00 [32mGET[39m /script/admin.mjs
12:20:00 [32mGET[39m /media/england.png
12:20:00 [32mGET[39m /media/norway.png
12:20:00 [32mGET[39m /media/spain.png
12:20:00 [32mGET[39m /script/clientRequests.mjs
12:20:00 [32mGET[39m /script/functions.mjs
12:20:01 [32mGET[39m /user/avatar/undefined
12:20:01 [32mGET[39m /languages/no-nb.json
12:20:05 [32mGET[39m /
12:20:05 [32mGET[39m /styles.css
12:20:05 [32mGET[39m /script/clientEvents.mjs
12:20:05 [32mGET[39m /script/admin.mjs
12:20:05 [32mGET[39m /media/england.png
12:20:05 [32mGET[39m /media/norway.png
12:20:05 [32mGET[39m /media/spain.png
12:20:05 [32mGET[39m /script/clientRequests.mjs
12:20:05 [32mGET[39m /script/functions.mjs
12:20:06 [32mGET[39m /languages/en.json
12:21:14 [32mGET[39m /
12:21:15 [32mGET[39m /styles.css
12:21:15 [32mGET[39m /script/clientEvents.mjs
12:21:15 [32mGET[39m /script/admin.mjs
12:21:15 [32mGET[39m /media/england.png
12:21:15 [32mGET[39m /media/norway.png
12:21:15 [32mGET[39m /media/spain.png
12:21:15 [32mGET[39m /script/clientRequests.mjs
12:21:15 [32mGET[39m /script/functions.mjs
12:21:15 [32mGET[39m /languages/en.json
12:21:36 [32mGET[39m /
12:21:36 [32mGET[39m /styles.css
12:21:36 [32mGET[39m /script/clientEvents.mjs
12:21:36 [32mGET[39m /script/admin.mjs
12:21:36 [32mGET[39m /media/england.png
12:21:36 [32mGET[39m /media/norway.png
12:21:36 [32mGET[39m /media/spain.png
12:21:36 [32mGET[39m /script/clientRequests.mjs
12:21:36 [32mGET[39m /script/functions.mjs
12:21:36 [32mGET[39m /languages/en.json
12:21:39 [33mPOST[39m /user/login
12:21:40 [32mGET[39m /user/avatar/42
12:36:50 [32mGET[39m /
12:36:51 [32mGET[39m /styles.css
12:36:51 [32mGET[39m /script/clientEvents.mjs
12:36:51 [32mGET[39m /script/admin.mjs
12:36:51 [32mGET[39m /media/england.png
12:36:51 [32mGET[39m /media/norway.png
12:36:51 [32mGET[39m /media/spain.png
12:36:51 [32mGET[39m /script/clientRequests.mjs
12:36:51 [32mGET[39m /script/functions.mjs
12:36:51 [32mGET[39m /user/avatar/42
12:36:51 [32mGET[39m /languages/en.json
12:37:47 [33mPOST[39m /user/login
12:37:56 [33mPOST[39m /user/users
12:38:03 [33mPOST[39m /user/users
12:38:45 [33mPOST[39m /user/users
12:38:50 [33mPOST[39m /user/login
12:39:15 [32mGET[39m /
12:39:15 [32mGET[39m /styles.css
12:39:15 [32mGET[39m /script/clientEvents.mjs
12:39:15 [32mGET[39m /script/admin.mjs
12:39:15 [32mGET[39m /media/england.png
12:39:15 [32mGET[39m /media/norway.png
12:39:15 [32mGET[39m /media/spain.png
12:39:15 [32mGET[39m /script/clientRequests.mjs
12:39:15 [32mGET[39m /script/functions.mjs
12:39:16 [32mGET[39m /languages/en.json
12:39:36 [33mPOST[39m /user/users
12:39:57 [32mGET[39m /
12:39:57 [32mGET[39m /styles.css
12:39:57 [32mGET[39m /script/clientEvents.mjs
12:39:57 [32mGET[39m /script/admin.mjs
12:39:57 [32mGET[39m /media/england.png
12:39:57 [32mGET[39m /media/norway.png
12:39:57 [32mGET[39m /media/spain.png
12:39:57 [32mGET[39m /script/clientRequests.mjs
12:39:57 [32mGET[39m /script/functions.mjs
12:39:58 [32mGET[39m /languages/en.json
12:40:06 [33mPOST[39m /user/users
12:41:16 [33mPOST[39m /user/users
12:41:22 [32mGET[39m /
12:41:22 [32mGET[39m /styles.css
12:41:22 [32mGET[39m /script/clientEvents.mjs
12:41:22 [32mGET[39m /script/admin.mjs
12:41:22 [32mGET[39m /media/england.png
12:41:22 [32mGET[39m /media/norway.png
12:41:22 [32mGET[39m /media/spain.png
12:41:22 [32mGET[39m /script/clientRequests.mjs
12:41:22 [32mGET[39m /script/functions.mjs
12:41:23 [32mGET[39m /languages/en.json
12:41:38 [33mPOST[39m /user/users
12:44:02 [33mPOST[39m /user/users
12:49:31 [33mPOST[39m /user/login
12:49:31 [32mGET[39m /user/avatar/42
12:49:39 [33mPOST[39m /user/avatar
12:49:41 [32mGET[39m /
12:49:41 [32mGET[39m /styles.css
12:49:41 [32mGET[39m /script/clientEvents.mjs
12:49:41 [32mGET[39m /script/admin.mjs
12:49:41 [32mGET[39m /media/england.png
12:49:41 [32mGET[39m /media/norway.png
12:49:41 [32mGET[39m /media/spain.png
12:49:41 [32mGET[39m /script/clientRequests.mjs
12:49:41 [32mGET[39m /script/functions.mjs
12:49:41 [32mGET[39m /user/avatar/undefined
12:49:41 [32mGET[39m /languages/en.json
12:49:49 [33mPOST[39m /user/avatar
12:51:29 [33mPOST[39m /user/avatar
12:52:15 [33mPOST[39m /user/avatar
####################
####################
Server enviorment local
Database connection  local
12:54:01 [32mGET[39m /
12:54:01 [32mGET[39m /styles.css
12:54:01 [32mGET[39m /script/clientEvents.mjs
12:54:01 [32mGET[39m /script/admin.mjs
12:54:01 [32mGET[39m /media/england.png
12:54:01 [32mGET[39m /media/norway.png
12:54:01 [32mGET[39m /media/spain.png
12:54:01 [32mGET[39m /script/clientRequests.mjs
12:54:01 [32mGET[39m /script/functions.mjs
12:54:02 [32mGET[39m /user/avatar/undefined
12:54:02 [32mGET[39m /languages/en.json
12:54:08 [33mPOST[39m /user/avatar
12:55:05 [32mGET[39m /
12:55:05 [32mGET[39m /styles.css
12:55:05 [32mGET[39m /script/clientEvents.mjs
12:55:05 [32mGET[39m /script/admin.mjs
12:55:05 [32mGET[39m /media/england.png
12:55:05 [32mGET[39m /media/norway.png
12:55:05 [32mGET[39m /media/spain.png
12:55:05 [32mGET[39m /script/clientRequests.mjs
12:55:05 [32mGET[39m /script/functions.mjs
12:55:06 [32mGET[39m /user/avatar/42
12:55:06 [32mGET[39m /languages/en.json
13:49:32 [32mGET[39m /
13:49:32 [32mGET[39m /styles.css
13:49:32 [32mGET[39m /script/clientEvents.mjs
13:49:32 [32mGET[39m /script/admin.mjs
13:49:32 [32mGET[39m /media/england.png
13:49:32 [32mGET[39m /media/norway.png
13:49:32 [32mGET[39m /media/spain.png
13:49:32 [32mGET[39m /script/functions.mjs
13:49:32 [32mGET[39m /script/clientRequests.mjs
13:49:32 [32mGET[39m /user/avatar
13:49:32 [32mGET[39m /translations/en.json
13:49:34 [32mGET[39m /translations/en.json
13:49:35 [32mGET[39m /translations/no-nb.json
13:49:36 [32mGET[39m /translations/es.json
13:50:01 [32mGET[39m /translations/no-nb.json
13:50:03 [32mGET[39m /translations/es.json
Server enviorment local
####################
Database connection  local
####################
13:53:41 [32mGET[39m /
13:53:41 [32mGET[39m /styles.css
13:53:41 [32mGET[39m /script/clientEvents.mjs
13:53:41 [32mGET[39m /script/admin.mjs
13:53:41 [32mGET[39m /media/england.png
13:53:41 [32mGET[39m /media/norway.png
13:53:41 [32mGET[39m /media/spain.png
13:53:41 [32mGET[39m /script/clientRequests.mjs
13:53:41 [32mGET[39m /script/functions.mjs
13:53:41 [32mGET[39m /user/avatar
13:53:41 [32mGET[39m /translations/es.json
15:25:06 [32mGET[39m /
15:25:06 [32mGET[39m /styles.css
15:25:06 [32mGET[39m /script/clientEvents.mjs
15:25:06 [32mGET[39m /script/admin.mjs
15:25:06 [32mGET[39m /media/england.png
15:25:06 [32mGET[39m /media/norway.png
15:25:06 [32mGET[39m /media/spain.png
15:25:06 [32mGET[39m /script/clientRequests.mjs
15:25:06 [32mGET[39m /script/functions.mjs
15:25:07 [32mGET[39m /user/avatar
15:25:07 [32mGET[39m /translations/es.json
15:25:10 [32mGET[39m /translations/no-nb.json
15:25:13 [33mPOST[39m /user/login
15:25:13 [32mGET[39m /user/avatar
15:25:22 [32mGET[39m /
15:25:22 [32mGET[39m /styles.css
15:25:22 [32mGET[39m /script/clientEvents.mjs
15:25:22 [32mGET[39m /script/admin.mjs
15:25:22 [32mGET[39m /media/england.png
15:25:22 [32mGET[39m /media/norway.png
15:25:22 [32mGET[39m /media/spain.png
15:25:22 [32mGET[39m /script/functions.mjs
15:25:22 [32mGET[39m /script/clientRequests.mjs
####################
Database connection  local
####################
Server enviorment local
15:25:48 [32mGET[39m /
15:25:48 [32mGET[39m /styles.css
15:25:48 [32mGET[39m /script/clientEvents.mjs
15:25:48 [32mGET[39m /script/admin.mjs
15:25:48 [32mGET[39m /media/england.png
15:25:48 [32mGET[39m /media/norway.png
15:25:48 [32mGET[39m /media/spain.png
15:25:48 [32mGET[39m /script/clientRequests.mjs
15:25:48 [32mGET[39m /script/functions.mjs
####################
Server enviorment local
Database connection  local
####################
15:26:58 GET /
15:26:58 GET /styles.css
15:26:58 GET /script/clientEvents.mjs
15:26:58 GET /script/admin.mjs
15:26:58 GET /media/england.png
15:26:58 GET /media/norway.png
15:26:58 GET /media/spain.png
15:26:58 GET /script/clientRequests.mjs
15:26:58 GET /script/functions.mjs
15:26:59 GET /user/avatar
####################
Server enviorment local
Database connection  local
####################
15:27:33 GET /translations/en.json
15:27:33 GET /user/avatar
####################
Server enviorment local
Database connection  local
####################
15:27:42 GET /
15:27:46 GET /styles.css
15:27:46 GET /script/clientEvents.mjs
15:27:46 GET /script/admin.mjs
15:27:46 GET /media/england.png
15:27:46 GET /media/norway.png
15:27:46 GET /media/spain.png
15:27:46 GET /script/clientRequests.mjs
15:27:46 GET /script/functions.mjs
15:27:46 GET /user/avatar
####################
Server enviorment local
Database connection  local
####################
15:28:21 GET /user/avatar
####################
Server enviorment local
Database connection  local
####################
15:28:31 GET /
15:28:31 GET /styles.css
15:28:31 GET /script/clientEvents.mjs
15:28:31 GET /script/admin.mjs
15:28:31 GET /media/england.png
15:28:31 GET /media/norway.png
15:28:31 GET /media/spain.png
15:28:32 GET /script/clientRequests.mjs
15:28:32 GET /script/functions.mjs
15:28:32 GET /user/avatar
15:28:36 GET /translations/en.json
15:29:06 GET /translations/no-nb.json
15:29:07 GET /translations/es.json
15:29:07 GET /translations/en.json
15:29:08 GET /translations/no-nb.json
15:30:54 GET /
15:30:54 GET /styles.css
15:30:54 GET /script/clientEvents.mjs
15:30:54 GET /script/admin.mjs
15:30:54 GET /media/england.png
15:30:54 GET /media/norway.png
15:30:54 GET /media/spain.png
15:30:54 GET /script/clientRequests.mjs
15:30:54 GET /script/functions.mjs
15:30:55 GET /user/avatar
####################
Server enviorment local
Database connection  local
####################
15:31:01 GET /user/avatar
15:31:01 GET /translations/no-nb.json
15:31:02 GET /
15:31:02 GET /styles.css
15:31:02 GET /script/clientEvents.mjs
15:31:02 GET /script/admin.mjs
15:31:02 GET /media/england.png
15:31:02 GET /media/norway.png
15:31:02 GET /media/spain.png
15:31:02 GET /script/clientRequests.mjs
15:31:02 GET /script/functions.mjs
15:31:02 GET /user/avatar
15:31:02 GET /translations/no-nb.json
15:31:25 GET /
15:31:25 GET /styles.css
15:31:25 GET /script/clientEvents.mjs
15:31:25 GET /script/admin.mjs
15:31:25 GET /media/england.png
15:31:25 GET /media/norway.png
15:31:25 GET /media/spain.png
15:31:25 GET /script/clientRequests.mjs
15:31:25 GET /script/functions.mjs
15:31:25 GET /user/avatar
15:31:25 GET /translations/no-nb.json
15:32:46 GET /
15:32:46 GET /styles.css
15:32:46 GET /script/clientEvents.mjs
15:32:46 GET /script/admin.mjs
15:32:46 GET /media/england.png
15:32:46 GET /media/norway.png
15:32:46 GET /media/spain.png
15:32:46 GET /script/clientRequests.mjs
15:32:46 GET /script/functions.mjs
15:32:47 GET /translations/no-nb.json
####################
Server enviorment local
Database connection  local
####################
15:32:51 GET /
15:32:51 GET /styles.css
15:32:51 GET /script/clientEvents.mjs
15:32:52 GET /script/admin.mjs
15:32:52 GET /media/england.png
15:32:52 GET /media/norway.png
15:32:52 GET /media/spain.png
15:32:52 GET /script/clientRequests.mjs
15:32:52 GET /script/functions.mjs
15:32:52 GET /translations/no-nb.json
15:32:57 POST /user/login
15:32:57 GET /user/avatar
15:33:02 GET /
15:33:02 GET /styles.css
15:33:02 GET /script/clientEvents.mjs
15:33:02 GET /script/admin.mjs
15:33:02 GET /media/england.png
15:33:02 GET /media/norway.png
15:33:02 GET /media/spain.png
15:33:02 GET /script/clientRequests.mjs
15:33:02 GET /script/functions.mjs
15:33:03 GET /user/avatar
15:33:03 GET /translations/no-nb.json
15:33:05 GET /
15:33:05 GET /styles.css
15:33:05 GET /script/clientEvents.mjs
15:33:05 GET /script/admin.mjs
15:33:05 GET /media/england.png
15:33:05 GET /media/norway.png
15:33:05 GET /media/spain.png
15:33:05 GET /script/clientRequests.mjs
15:33:05 GET /script/functions.mjs
15:33:06 GET /translations/en.json
15:33:08 GET /translations/no-nb.json
15:33:10 GET /translations/es.json
15:33:11 GET /translations/no-nb.json
15:33:12 GET /translations/en.json
15:33:13 GET /translations/no-nb.json
