####################
Server enviorment local
Database connection  postgresql://postgres:Database@localhost/projectDemo
####################
####################
Server enviorment local
Database connection  postgresql://postgres:Database@localhost/projectDemo
####################
09:13:51 [32mGET[39m /
09:13:51 [32mGET[39m /styles.css
09:13:51 [32mGET[39m /script/clientEvents.mjs
09:13:51 [32mGET[39m /script/admin.mjs
09:13:51 [32mGET[39m /script/clientRequests.mjs
09:13:51 [32mGET[39m /script/functions.mjs
09:14:00 [33mPOST[39m /user/login
09:14:01 [32mGET[39m /user/avatar/41
09:15:04 [32mGET[39m /user/users
09:15:37 [32mGET[39m /styles.css
09:15:40 [33mPUT[39m /user/users/38
09:15:57 [33mPUT[39m /user/users/38
09:35:14 [32mGET[39m /
09:35:14 [32mGET[39m /styles.css
09:35:14 [32mGET[39m /script/clientEvents.mjs
09:35:14 [32mGET[39m /script/admin.mjs
09:35:14 [32mGET[39m /script/functions.mjs
09:35:14 [32mGET[39m /script/clientRequests.mjs
09:35:15 [32mGET[39m /user/avatar/41
09:35:18 [32mGET[39m /
09:35:18 [32mGET[39m /styles.css
09:35:18 [32mGET[39m /script/clientEvents.mjs
09:35:18 [32mGET[39m /script/admin.mjs
09:35:18 [32mGET[39m /script/clientRequests.mjs
09:35:18 [32mGET[39m /script/functions.mjs
09:35:49 [32mGET[39m /
09:35:49 [32mGET[39m /styles.css
09:35:49 [32mGET[39m /script/clientEvents.mjs
09:35:49 [32mGET[39m /script/admin.mjs
09:35:49 [32mGET[39m /script/clientRequests.mjs
09:35:49 [32mGET[39m /script/functions.mjs
09:36:11 [32mGET[39m /
09:36:11 [32mGET[39m /styles.css
09:36:11 [32mGET[39m /script/clientEvents.mjs
09:36:11 [32mGET[39m /script/admin.mjs
09:36:11 [32mGET[39m /script/clientRequests.mjs
09:36:11 [32mGET[39m /script/functions.mjs
09:36:37 [32mGET[39m /
09:36:37 [32mGET[39m /styles.css
09:36:37 [32mGET[39m /script/clientEvents.mjs
09:36:37 [32mGET[39m /script/admin.mjs
09:36:37 [32mGET[39m /script/clientRequests.mjs
09:36:37 [32mGET[39m /script/functions.mjs
09:36:39 [33mPOST[39m /user/login
09:37:57 [33mPOST[39m /user/login
09:37:57 [32mGET[39m /user/avatar/42
09:38:46 [32mGET[39m /
09:38:46 [32mGET[39m /styles.css
09:38:46 [32mGET[39m /script/clientEvents.mjs
09:38:47 [32mGET[39m /script/admin.mjs
09:38:47 [32mGET[39m /script/clientRequests.mjs
09:38:47 [32mGET[39m /script/functions.mjs
09:38:48 [32mGET[39m /
09:38:48 [32mGET[39m /styles.css
09:38:48 [32mGET[39m /script/clientEvents.mjs
09:38:48 [32mGET[39m /script/admin.mjs
09:38:48 [32mGET[39m /script/clientRequests.mjs
09:38:48 [32mGET[39m /script/functions.mjs
09:38:52 [33mPOST[39m /user/logine
09:40:16 [32mGET[39m /
09:40:16 [32mGET[39m /styles.css
09:40:16 [32mGET[39m /script/clientEvents.mjs
09:40:16 [32mGET[39m /script/admin.mjs
09:40:16 [32mGET[39m /script/clientRequests.mjs
09:40:16 [32mGET[39m /script/functions.mjs
09:40:25 [33mPOST[39m /user/logine
09:41:17 [33mPOST[39m /user/logine
09:41:19 [32mGET[39m /
09:41:19 [32mGET[39m /styles.css
09:41:19 [32mGET[39m /script/clientEvents.mjs
09:41:19 [32mGET[39m /script/admin.mjs
09:41:19 [32mGET[39m /script/clientRequests.mjs
09:41:19 [32mGET[39m /script/functions.mjs
09:41:22 [33mPOST[39m /user/logine
09:43:01 [32mGET[39m /
09:43:01 [32mGET[39m /styles.css
09:43:01 [32mGET[39m /script/clientEvents.mjs
09:43:01 [32mGET[39m /script/admin.mjs
09:43:01 [32mGET[39m /script/clientRequests.mjs
